  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = gsiList ~ strength * behavior, data = tempStatDataframe)

$strength
                     diff         lwr          upr p adj
str25-str100 -0.009895399 -0.01319455 -0.006596247     0
str50-str100  0.041409312  0.03811016  0.044708464     0
str75-str100  0.033490299  0.03019115  0.036789451     0
str50-str25   0.051304711  0.04800556  0.054603863     0
str75-str25   0.043385698  0.04008655  0.046684850     0
str75-str50  -0.007919013 -0.01121816 -0.004619862     0

$behavior
                      diff          lwr          upr     p adj
attract-align  0.702285479  0.698368996  0.706201962 0.0000000
avoid-align    0.039125508  0.035209025  0.043041991 0.0000000
boid-align     0.691383157  0.687466674  0.695299640 0.0000000
light-align    0.686319266  0.682402783  0.690235749 0.0000000
avoid-attract -0.663159971 -0.667076454 -0.659243488 0.0000000
boid-attract  -0.010902322 -0.014818805 -0.006985839 0.0000000
light-attract -0.015966213 -0.019882696 -0.012049729 0.0000000
boid-avoid     0.652257649  0.648341166  0.656174132 0.0000000
light-avoid    0.647193758  0.643277275  0.651110241 0.0000000
light-boid    -0.005063891 -0.008980374 -0.001147408 0.0038497

$`strength:behavior`
                                      diff          lwr
str25:align-str100:align      0.0148140147  0.004637785
str50:align-str100:align      0.1973915316  0.187215302
str75:align-str100:align      0.0700464043  0.059870174
str100:attract-str100:align   0.7968975825  0.786721353
str25:attract-str100:align    0.7204230434  0.710246814
str50:attract-str100:align    0.7827559666  0.772579737
str75:attract-str100:align    0.7913172727  0.781141043
str100:avoid-str100:align     0.0303937565  0.020217527
str25:avoid-str100:align      0.1153596298  0.105183400
str50:avoid-str100:align      0.0913551457  0.081178916
str75:avoid-str100:align      0.2016454499  0.191469220
str100:boid-str100:align      0.7962163124  0.786040082
str25:boid-str100:align       0.7535837275  0.743407498
str50:boid-str100:align       0.7652384037  0.755062174
str75:boid-str100:align       0.7327461349  0.722569905
str100:light-str100:align     0.7671654308  0.756989201
str25:light-str100:align      0.7370156720  0.726839442
str50:light-str100:align      0.7609785964  0.750802366
str75:light-str100:align      0.7623693158  0.752193086
str50:align-str25:align       0.1825775169  0.172401287
str75:align-str25:align       0.0552323896  0.045056160
str100:attract-str25:align    0.7820835678  0.771907338
str25:attract-str25:align     0.7056090288  0.695432799
str50:attract-str25:align     0.7679419520  0.757765722
str75:attract-str25:align     0.7765032581  0.766327028
str100:avoid-str25:align      0.0155797419  0.005403512
str25:avoid-str25:align       0.1005456151  0.090369385
str50:avoid-str25:align       0.0765411310  0.066364901
str75:avoid-str25:align       0.1868314352  0.176655205
str100:boid-str25:align       0.7814022977  0.771226068
str25:boid-str25:align        0.7387697128  0.728593483
str50:boid-str25:align        0.7504243891  0.740248159
str75:boid-str25:align        0.7179321202  0.707755890
str100:light-str25:align      0.7523514162  0.742175186
str25:light-str25:align       0.7222016573  0.712025427
str50:light-str25:align       0.7461645817  0.735988352
str75:light-str25:align       0.7475553011  0.737379071
str75:align-str50:align      -0.1273451273 -0.137521357
str100:attract-str50:align    0.5995060509  0.589329821
str25:attract-str50:align     0.5230315119  0.512855282
str50:attract-str50:align     0.5853644350  0.575188205
str75:attract-str50:align     0.5939257411  0.583749511
str100:avoid-str50:align     -0.1669977750 -0.177174005
str25:avoid-str50:align      -0.0820319018 -0.092208132
str50:avoid-str50:align      -0.1060363859 -0.116212616
str75:avoid-str50:align       0.0042539183 -0.005922312
str100:boid-str50:align       0.5988247808  0.588648551
str25:boid-str50:align        0.5561921959  0.546015966
str50:boid-str50:align        0.5678468722  0.557670642
str75:boid-str50:align        0.5353546033  0.525178373
str100:light-str50:align      0.5697738993  0.559597669
str25:light-str50:align       0.5396241404  0.529447911
str50:light-str50:align       0.5635870648  0.553410835
str75:light-str50:align       0.5649777842  0.554801554
